iso3,year,Predicted_In_Need,Predicted_Requirements,Predicted_Funding,iso3_original,Funding_Gap,Risk_Flag
NPL,2026,6432454.0,532057600.0,0.0, |  |  |  |  |  |  | NPL,532057600.0,True
NPL,2027,6432454.0,532057600.0,0.0, |  |  |  |  |  |  | NPL,532057600.0,True
NPL,2028,6432454.0,532057600.0,0.0, |  |  |  |  |  |  | NPL,532057600.0,True
NPL,2029,6432454.0,532057600.0,0.0, |  |  |  |  |  |  | NPL,532057600.0,True
NPL,2030,6432454.0,532057600.0,0.0, |  |  |  |  |  |  | NPL,532057600.0,True
NGA,2026,6432454.0,532057600.0,0.0, |  |  | NGA,532057600.0,True
NGA,2027,6432454.0,532057600.0,0.0, |  |  | NGA,532057600.0,True
NGA,2028,6432454.0,532057600.0,0.0, |  |  | NGA,532057600.0,True
NGA,2029,6432454.0,532057600.0,0.0, |  |  | NGA,532057600.0,True
NGA,2030,6432454.0,532057600.0,0.0, |  |  | NGA,532057600.0,True
PSE,2026,6432454.0,532057600.0,0.0, |  | PSE,532057600.0,True
PSE,2027,6432454.0,532057600.0,0.0, |  | PSE,532057600.0,True
PSE,2028,6432454.0,532057600.0,0.0, |  | PSE,532057600.0,True
PSE,2029,6432454.0,532057600.0,0.0, |  | PSE,532057600.0,True
PSE,2030,6432454.0,532057600.0,0.0, |  | PSE,532057600.0,True
HTI,2026,6432454.0,532057600.0,0.0, | HTI |  |  |  |  |  |  |  |  | ,532057600.0,True
HTI,2027,6432454.0,532057600.0,0.0, | HTI |  |  |  |  |  |  |  |  | ,532057600.0,True
HTI,2028,6432454.0,532057600.0,0.0, | HTI |  |  |  |  |  |  |  |  | ,532057600.0,True
HTI,2029,6432454.0,532057600.0,0.0, | HTI |  |  |  |  |  |  |  |  | ,532057600.0,True
HTI,2030,6432454.0,532057600.0,0.0, | HTI |  |  |  |  |  |  |  |  | ,532057600.0,True
NGA,2026,6432454.0,532057600.0,0.0, | NGA |  | ,532057600.0,True
NGA,2027,6432454.0,532057600.0,0.0, | NGA |  | ,532057600.0,True
NGA,2028,6432454.0,532057600.0,0.0, | NGA |  | ,532057600.0,True
NGA,2029,6432454.0,532057600.0,0.0, | NGA |  | ,532057600.0,True
NGA,2030,6432454.0,532057600.0,0.0, | NGA |  | ,532057600.0,True
PSE,2026,6432454.0,532057600.0,0.0, | PSE | ,532057600.0,True
PSE,2027,6432454.0,532057600.0,0.0, | PSE | ,532057600.0,True
PSE,2028,6432454.0,532057600.0,0.0, | PSE | ,532057600.0,True
PSE,2029,6432454.0,532057600.0,0.0, | PSE | ,532057600.0,True
PSE,2030,6432454.0,532057600.0,0.0, | PSE | ,532057600.0,True
AFG,2026,22887736.0,1715579100.0,2208954538.0637574,AFG,-493375402.0637574,False
AFG,2027,22887736.0,1715579100.0,2292095101.264384,AFG,-576515965.2643838,False
AFG,2028,22887736.0,1715579100.0,2375235664.465009,AFG,-659656528.4650092,False
AFG,2029,22887736.0,1715579100.0,2458604010.030569,AFG,-743024874.0305691,False
AFG,2030,22887736.0,1715579100.0,2541744573.2311945,AFG,-826165437.2311945,False
AFG,2026,6432454.0,532057600.0,0.0,AFG |  |  |  |  |  |  |  | ,532057600.0,True
AFG,2027,6432454.0,532057600.0,0.0,AFG |  |  |  |  |  |  |  | ,532057600.0,True
AFG,2028,6432454.0,532057600.0,0.0,AFG |  |  |  |  |  |  |  | ,532057600.0,True
AFG,2029,6432454.0,532057600.0,0.0,AFG |  |  |  |  |  |  |  | ,532057600.0,True
AFG,2030,6432454.0,532057600.0,0.0,AFG |  |  |  |  |  |  |  | ,532057600.0,True
LBN,2026,6432454.0,532057600.0,0.0,AFG | ZWE | VEN | UKR | BEN | BDI | LSO | LBR | LBY | MLI | MOZ | MMR | NER | NGA | EGY | ETH | PSE | PAK | PHL | RWA | SLE | SOM | SSD | SDN | SYR | TZA | TGO | TUR | UGA | YEM | ZMB |  | BGD | AGO | BFA | CMR | CAF | TCD | DJI | PRK | COD | COL | ECU | HTI | IRN | IRQ | JOR | KEN | LBN,532057600.0,True
LBN,2027,6432454.0,532057600.0,0.0,AFG | ZWE | VEN | UKR | BEN | BDI | LSO | LBR | LBY | MLI | MOZ | MMR | NER | NGA | EGY | ETH | PSE | PAK | PHL | RWA | SLE | SOM | SSD | SDN | SYR | TZA | TGO | TUR | UGA | YEM | ZMB |  | BGD | AGO | BFA | CMR | CAF | TCD | DJI | PRK | COD | COL | ECU | HTI | IRN | IRQ | JOR | KEN | LBN,532057600.0,True
LBN,2028,6432454.0,532057600.0,0.0,AFG | ZWE | VEN | UKR | BEN | BDI | LSO | LBR | LBY | MLI | MOZ | MMR | NER | NGA | EGY | ETH | PSE | PAK | PHL | RWA | SLE | SOM | SSD | SDN | SYR | TZA | TGO | TUR | UGA | YEM | ZMB |  | BGD | AGO | BFA | CMR | CAF | TCD | DJI | PRK | COD | COL | ECU | HTI | IRN | IRQ | JOR | KEN | LBN,532057600.0,True
LBN,2029,6432454.0,532057600.0,0.0,AFG | ZWE | VEN | UKR | BEN | BDI | LSO | LBR | LBY | MLI | MOZ | MMR | NER | NGA | EGY | ETH | PSE | PAK | PHL | RWA | SLE | SOM | SSD | SDN | SYR | TZA | TGO | TUR | UGA | YEM | ZMB |  | BGD | AGO | BFA | CMR | CAF | TCD | DJI | PRK | COD | COL | ECU | HTI | IRN | IRQ | JOR | KEN | LBN,532057600.0,True
LBN,2030,6432454.0,532057600.0,0.0,AFG | ZWE | VEN | UKR | BEN | BDI | LSO | LBR | LBY | MLI | MOZ | MMR | NER | NGA | EGY | ETH | PSE | PAK | PHL | RWA | SLE | SOM | SSD | SDN | SYR | TZA | TGO | TUR | UGA | YEM | ZMB |  | BGD | AGO | BFA | CMR | CAF | TCD | DJI | PRK | COD | COL | ECU | HTI | IRN | IRQ | JOR | KEN | LBN,532057600.0,True
AGO,2026,6432454.0,532057600.0,-837952120.1143594,AGO,1370009720.1143594,True
AGO,2027,6432454.0,532057600.0,-882408739.550656,AGO,1414466339.5506558,True
AGO,2028,6432454.0,532057600.0,-926865358.9869527,AGO,1458922958.9869528,True
AGO,2029,6432454.0,532057600.0,-971443777.3806092,AGO,1503501377.380609,True
AGO,2030,6432454.0,532057600.0,-1015900396.8169057,AGO,1547957996.8169057,True
SXM,2026,6432454.0,532057600.0,0.0,ATG | MAF | BHS | AIA | TCA | VGB | BLM | KNA | SXM,532057600.0,True
SXM,2027,6432454.0,532057600.0,0.0,ATG | MAF | BHS | AIA | TCA | VGB | BLM | KNA | SXM,532057600.0,True
SXM,2028,6432454.0,532057600.0,0.0,ATG | MAF | BHS | AIA | TCA | VGB | BLM | KNA | SXM,532057600.0,True
SXM,2029,6432454.0,532057600.0,0.0,ATG | MAF | BHS | AIA | TCA | VGB | BLM | KNA | SXM,532057600.0,True
SXM,2030,6432454.0,532057600.0,0.0,ATG | MAF | BHS | AIA | TCA | VGB | BLM | KNA | SXM,532057600.0,True
BDI,2026,6432454.0,532057600.0,158684061.119571,BDI,373373538.880429,True
BDI,2027,6432454.0,532057600.0,161543830.228196,BDI,370513769.771804,True
BDI,2028,6432454.0,532057600.0,164403599.336821,BDI,367654000.66317904,True
BDI,2029,6432454.0,532057600.0,167271203.4293052,BDI,364786396.5706948,True
BDI,2030,6432454.0,532057600.0,170130972.5379302,BDI,361926627.4620698,True
BEN,2026,6432454.0,532057600.0,0.0,BEN,532057600.0,True
BEN,2027,6432454.0,532057600.0,0.0,BEN,532057600.0,True
BEN,2028,6432454.0,532057600.0,0.0,BEN,532057600.0,True
BEN,2029,6432454.0,532057600.0,0.0,BEN,532057600.0,True
BEN,2030,6432454.0,532057600.0,0.0,BEN,532057600.0,True
BFA,2026,5915233.0,661762050.0,816264421.2023975,BFA,-154502373.20239747,False
BFA,2027,5915233.0,661762050.0,870386163.3022289,BFA,-208624115.30222893,False
BFA,2028,5915233.0,661762050.0,924507905.4020605,BFA,-262745857.4020605,False
BFA,2029,5915233.0,661762050.0,978777926.247371,BFA,-317015878.24737096,False
BFA,2030,5915233.0,661762050.0,1032899668.3472027,BFA,-371137620.34720266,False
BGD,2026,6432454.0,532057600.0,1098799995.550568,BGD,-566742395.5505681,False
BGD,2027,6432454.0,532057600.0,1137426519.9125304,BGD,-605368919.9125304,False
BGD,2028,6432454.0,532057600.0,1176053044.2744927,BGD,-643995444.2744927,False
BGD,2029,6432454.0,532057600.0,1214785394.7305975,BGD,-682727794.7305975,False
BGD,2030,6432454.0,532057600.0,1253411919.0925598,BGD,-721354319.0925598,False
BOL,2026,6432454.0,532057600.0,77462329.97798108,BOL,454595270.0220189,True
BOL,2027,6432454.0,532057600.0,80878216.84754032,BOL,451179383.1524597,True
BOL,2028,6432454.0,532057600.0,84294103.71709958,BOL,447763496.28290045,True
BOL,2029,6432454.0,532057600.0,87719349.18082201,BOL,444338250.819178,True
BOL,2030,6432454.0,532057600.0,91135236.05038127,BOL,440922363.9496187,True
PER,2026,6432454.0,532057600.0,0.0,BRA | ABW | MEX | CRI | GUY | ECU | URY | CHL | CUW | BOL | PAN | PRY | TTO | ARG | COL | DOM | PER,532057600.0,True
PER,2027,6432454.0,532057600.0,0.0,BRA | ABW | MEX | CRI | GUY | ECU | URY | CHL | CUW | BOL | PAN | PRY | TTO | ARG | COL | DOM | PER,532057600.0,True
PER,2028,6432454.0,532057600.0,0.0,BRA | ABW | MEX | CRI | GUY | ECU | URY | CHL | CUW | BOL | PAN | PRY | TTO | ARG | COL | DOM | PER,532057600.0,True
PER,2029,6432454.0,532057600.0,0.0,BRA | ABW | MEX | CRI | GUY | ECU | URY | CHL | CUW | BOL | PAN | PRY | TTO | ARG | COL | DOM | PER,532057600.0,True
PER,2030,6432454.0,532057600.0,0.0,BRA | ABW | MEX | CRI | GUY | ECU | URY | CHL | CUW | BOL | PAN | PRY | TTO | ARG | COL | DOM | PER,532057600.0,True
MEX,2026,6432454.0,532057600.0,0.0,BRA | GUY | CRI | URY | PRY | COL | PER | ECU | PAN | CUW | ARG | ABW | BOL | CHL | DOM | TTO | MEX,532057600.0,True
MEX,2027,6432454.0,532057600.0,0.0,BRA | GUY | CRI | URY | PRY | COL | PER | ECU | PAN | CUW | ARG | ABW | BOL | CHL | DOM | TTO | MEX,532057600.0,True
MEX,2028,6432454.0,532057600.0,0.0,BRA | GUY | CRI | URY | PRY | COL | PER | ECU | PAN | CUW | ARG | ABW | BOL | CHL | DOM | TTO | MEX,532057600.0,True
MEX,2029,6432454.0,532057600.0,0.0,BRA | GUY | CRI | URY | PRY | COL | PER | ECU | PAN | CUW | ARG | ABW | BOL | CHL | DOM | TTO | MEX,532057600.0,True
MEX,2030,6432454.0,532057600.0,0.0,BRA | GUY | CRI | URY | PRY | COL | PER | ECU | PAN | CUW | ARG | ABW | BOL | CHL | DOM | TTO | MEX,532057600.0,True
CAF,2026,2440352.5,264425070.0,600066345.8081819,CAF,-335641273.8081819,False
CAF,2027,2440352.5,264425070.0,625275670.4452533,CAF,-360850598.44525325,False
CAF,2028,2440352.5,264425070.0,650484995.0823246,CAF,-386059923.0823246,False
CAF,2029,2440352.5,264425070.0,675763386.3622373,CAF,-411338314.36223733,False
CAF,2030,2440352.5,264425070.0,700972710.9993088,CAF,-436547638.9993088,False
CIV,2026,6432454.0,532057600.0,180999407.76959693,CIV,351058192.23040307,True
CIV,2027,6432454.0,532057600.0,186779625.09198105,CIV,345277974.90801895,True
CIV,2028,6432454.0,532057600.0,192559842.4143652,CIV,339497757.5856348,True
CIV,2029,6432454.0,532057600.0,198355895.94859147,CIV,333701704.0514085,True
CIV,2030,6432454.0,532057600.0,204136113.27097562,CIV,327921486.7290244,True
LBR,2026,6432454.0,532057600.0,0.0,CIV | LBR,532057600.0,True
LBR,2027,6432454.0,532057600.0,0.0,CIV | LBR,532057600.0,True
LBR,2028,6432454.0,532057600.0,0.0,CIV | LBR,532057600.0,True
LBR,2029,6432454.0,532057600.0,0.0,CIV | LBR,532057600.0,True
LBR,2030,6432454.0,532057600.0,0.0,CIV | LBR,532057600.0,True
GNB,2026,6432454.0,532057600.0,0.0,CIV | LBR | MLI | GIN | GHA | NER | NGA | SEN | TGO | BFA | MRT | SLE | BEN | GNB,532057600.0,True
GNB,2027,6432454.0,532057600.0,0.0,CIV | LBR | MLI | GIN | GHA | NER | NGA | SEN | TGO | BFA | MRT | SLE | BEN | GNB,532057600.0,True
GNB,2028,6432454.0,532057600.0,0.0,CIV | LBR | MLI | GIN | GHA | NER | NGA | SEN | TGO | BFA | MRT | SLE | BEN | GNB,532057600.0,True
GNB,2029,6432454.0,532057600.0,0.0,CIV | LBR | MLI | GIN | GHA | NER | NGA | SEN | TGO | BFA | MRT | SLE | BEN | GNB,532057600.0,True
GNB,2030,6432454.0,532057600.0,0.0,CIV | LBR | MLI | GIN | GHA | NER | NGA | SEN | TGO | BFA | MRT | SLE | BEN | GNB,532057600.0,True
GNB,2026,6432454.0,532057600.0,0.0,CIV | LBR | MLI | GIN | GHA | NER | SEN | TGO | BFA | MRT | SLE | BEN | CPV | GNB,532057600.0,True
GNB,2027,6432454.0,532057600.0,0.0,CIV | LBR | MLI | GIN | GHA | NER | SEN | TGO | BFA | MRT | SLE | BEN | CPV | GNB,532057600.0,True
GNB,2028,6432454.0,532057600.0,0.0,CIV | LBR | MLI | GIN | GHA | NER | SEN | TGO | BFA | MRT | SLE | BEN | CPV | GNB,532057600.0,True
GNB,2029,6432454.0,532057600.0,0.0,CIV | LBR | MLI | GIN | GHA | NER | SEN | TGO | BFA | MRT | SLE | BEN | CPV | GNB,532057600.0,True
GNB,2030,6432454.0,532057600.0,0.0,CIV | LBR | MLI | GIN | GHA | NER | SEN | TGO | BFA | MRT | SLE | BEN | CPV | GNB,532057600.0,True
GNB,2026,6432454.0,532057600.0,0.0,CIV | LBR | MLI | GIN | GHA | NER | SEN | TGO | BFA | MRT | SLE | BEN | GNB,532057600.0,True
GNB,2027,6432454.0,532057600.0,0.0,CIV | LBR | MLI | GIN | GHA | NER | SEN | TGO | BFA | MRT | SLE | BEN | GNB,532057600.0,True
GNB,2028,6432454.0,532057600.0,0.0,CIV | LBR | MLI | GIN | GHA | NER | SEN | TGO | BFA | MRT | SLE | BEN | GNB,532057600.0,True
GNB,2029,6432454.0,532057600.0,0.0,CIV | LBR | MLI | GIN | GHA | NER | SEN | TGO | BFA | MRT | SLE | BEN | GNB,532057600.0,True
GNB,2030,6432454.0,532057600.0,0.0,CIV | LBR | MLI | GIN | GHA | NER | SEN | TGO | BFA | MRT | SLE | BEN | GNB,532057600.0,True
CMR,2026,3322010.8,311632640.0,440859789.86150104,CMR,-129227149.86150104,False
CMR,2027,3322010.8,311632640.0,460656237.5347073,CMR,-149023597.5347073,False
CMR,2028,3322010.8,311632640.0,480452685.2079136,CMR,-168820045.20791358,False
CMR,2029,3322010.8,311632640.0,500303369.7240601,CMR,-188670729.72406012,False
CMR,2030,3322010.8,311632640.0,520099817.3972664,CMR,-208467177.3972664,False
COD,2026,21241746.0,1405071200.0,2302018701.4977765,COD,-896947469.4977765,False
COD,2027,21241746.0,1405071200.0,2395691010.72518,COD,-990619778.7251801,False
COD,2028,21241746.0,1405071200.0,2489363319.952584,COD,-1084292087.9525838,False
COD,2029,21241746.0,1405071200.0,2583292265.643625,COD,-1178221033.6436248,False
COD,2030,21241746.0,1405071200.0,2676964574.871028,COD,-1271893342.871028,False
COG,2026,6432454.0,532057600.0,17016575.41326812,COG,515041024.5867319,True
COG,2027,6432454.0,532057600.0,16457257.719373122,COG,515600342.2806269,True
COG,2028,6432454.0,532057600.0,15897940.025478123,COG,516159659.9745219,True
COG,2029,6432454.0,532057600.0,15337089.954339573,COG,516720510.04566044,True
COG,2030,6432454.0,532057600.0,14777772.260444572,COG,517279827.7395554,True
RWA,2026,6432454.0,532057600.0,0.0,COG | AGO | TZA | UGA | ZMB | RWA,532057600.0,True
RWA,2027,6432454.0,532057600.0,0.0,COG | AGO | TZA | UGA | ZMB | RWA,532057600.0,True
RWA,2028,6432454.0,532057600.0,0.0,COG | AGO | TZA | UGA | ZMB | RWA,532057600.0,True
RWA,2029,6432454.0,532057600.0,0.0,COG | AGO | TZA | UGA | ZMB | RWA,532057600.0,True
RWA,2030,6432454.0,532057600.0,0.0,COG | AGO | TZA | UGA | ZMB | RWA,532057600.0,True
BDI,2026,6432454.0,532057600.0,0.0,COG | RWA | ZMB | TZA | UGA | AGO | BDI,532057600.0,True
BDI,2027,6432454.0,532057600.0,0.0,COG | RWA | ZMB | TZA | UGA | AGO | BDI,532057600.0,True
BDI,2028,6432454.0,532057600.0,0.0,COG | RWA | ZMB | TZA | UGA | AGO | BDI,532057600.0,True
BDI,2029,6432454.0,532057600.0,0.0,COG | RWA | ZMB | TZA | UGA | AGO | BDI,532057600.0,True
BDI,2030,6432454.0,532057600.0,0.0,COG | RWA | ZMB | TZA | UGA | AGO | BDI,532057600.0,True
COL,2026,9053393.0,384022720.0,354218275.6164424,COL,29804444.383557618,False
COL,2027,9053393.0,384022720.0,365391713.81197655,COL,18631006.188023448,False
COL,2028,9053393.0,384022720.0,376565152.0075108,COL,7457567.992489219,False
COL,2029,9053393.0,384022720.0,387769202.3624848,COL,-3746482.3624848127,False
COL,2030,9053393.0,384022720.0,398942640.55801886,COL,-14919920.558018863,False
CUB,2026,6432454.0,532057600.0,53241587.40671944,CUB,478816012.59328055,True
CUB,2027,6432454.0,532057600.0,54495077.650123596,CUB,477562522.3498764,True
CUB,2028,6432454.0,532057600.0,55748567.89352777,CUB,476309032.10647225,True
CUB,2029,6432454.0,532057600.0,57005492.35677688,CUB,475052107.6432231,True
CUB,2030,6432454.0,532057600.0,58258982.600181036,CUB,473798617.39981896,True
ECU,2026,6432454.0,532057600.0,0.0,CUW | DOM | GUY | TTO | BOL | BRA | CRI | ARG | ABW | MEX | COL | CHL | PAN | PRY | URY | PER | ECU,532057600.0,True
ECU,2027,6432454.0,532057600.0,0.0,CUW | DOM | GUY | TTO | BOL | BRA | CRI | ARG | ABW | MEX | COL | CHL | PAN | PRY | URY | PER | ECU,532057600.0,True
ECU,2028,6432454.0,532057600.0,0.0,CUW | DOM | GUY | TTO | BOL | BRA | CRI | ARG | ABW | MEX | COL | CHL | PAN | PRY | URY | PER | ECU,532057600.0,True
ECU,2029,6432454.0,532057600.0,0.0,CUW | DOM | GUY | TTO | BOL | BRA | CRI | ARG | ABW | MEX | COL | CHL | PAN | PRY | URY | PER | ECU,532057600.0,True
ECU,2030,6432454.0,532057600.0,0.0,CUW | DOM | GUY | TTO | BOL | BRA | CRI | ARG | ABW | MEX | COL | CHL | PAN | PRY | URY | PER | ECU,532057600.0,True
DJI,2026,6432454.0,532057600.0,95748008.20991199,DJI,436309591.790088,True
DJI,2027,6432454.0,532057600.0,99001493.9071489,DJI,433056106.0928511,True
DJI,2028,6432454.0,532057600.0,102254979.60438578,DJI,429802620.3956142,True
DJI,2029,6432454.0,532057600.0,105517378.96106717,DJI,426540221.0389328,True
DJI,2030,6432454.0,532057600.0,108770864.65830408,DJI,423286735.3416959,True
TZA,2026,6432454.0,532057600.0,0.0,DJI | ETH | SOM | KEN | TZA,532057600.0,True
TZA,2027,6432454.0,532057600.0,0.0,DJI | ETH | SOM | KEN | TZA,532057600.0,True
TZA,2028,6432454.0,532057600.0,0.0,DJI | ETH | SOM | KEN | TZA,532057600.0,True
TZA,2029,6432454.0,532057600.0,0.0,DJI | ETH | SOM | KEN | TZA,532057600.0,True
TZA,2030,6432454.0,532057600.0,0.0,DJI | ETH | SOM | KEN | TZA,532057600.0,True
SOM,2026,6432454.0,532057600.0,0.0,DJI | ETH | YEM | SOM,532057600.0,True
SOM,2027,6432454.0,532057600.0,0.0,DJI | ETH | YEM | SOM,532057600.0,True
SOM,2028,6432454.0,532057600.0,0.0,DJI | ETH | YEM | SOM,532057600.0,True
SOM,2029,6432454.0,532057600.0,0.0,DJI | ETH | YEM | SOM,532057600.0,True
SOM,2030,6432454.0,532057600.0,0.0,DJI | ETH | YEM | SOM,532057600.0,True
ETH,2026,6432454.0,532057600.0,0.0,DJI | SOM | ETH,532057600.0,True
ETH,2027,6432454.0,532057600.0,0.0,DJI | SOM | ETH,532057600.0,True
ETH,2028,6432454.0,532057600.0,0.0,DJI | SOM | ETH,532057600.0,True
ETH,2029,6432454.0,532057600.0,0.0,DJI | SOM | ETH,532057600.0,True
ETH,2030,6432454.0,532057600.0,0.0,DJI | SOM | ETH,532057600.0,True
ETH,2026,6432454.0,532057600.0,0.0,DJI | YEM | SOM | ETH,532057600.0,True
ETH,2027,6432454.0,532057600.0,0.0,DJI | YEM | SOM | ETH,532057600.0,True
ETH,2028,6432454.0,532057600.0,0.0,DJI | YEM | SOM | ETH,532057600.0,True
ETH,2029,6432454.0,532057600.0,0.0,DJI | YEM | SOM | ETH,532057600.0,True
ETH,2030,6432454.0,532057600.0,0.0,DJI | YEM | SOM | ETH,532057600.0,True
